// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1/" /p:OutDir="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\publish/" in C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1/" /p:OutDir="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\publish/" --output "C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\bin\Release\net10.0/" in C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1
// command took 9.19 sec and exited with 0
// ***** Done, took 00:00:10 (10.9 sec)   *****
// Found 2 benchmarks:
//   TransactionParserBenchmark.StringParsing: DefaultJob
//   TransactionParserBenchmark.SpanParsing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  64: 8388608 op, 588649500.00 ns, 70.1725 ns/op
WorkloadResult  65: 8388608 op, 595720300.00 ns, 71.0154 ns/op
WorkloadResult  66: 8388608 op, 566340000.00 ns, 67.5130 ns/op
WorkloadResult  67: 8388608 op, 564081500.00 ns, 67.2438 ns/op
WorkloadResult  68: 8388608 op, 558998200.00 ns, 66.6378 ns/op
WorkloadResult  69: 8388608 op, 605204800.00 ns, 72.1460 ns/op
WorkloadResult  70: 8388608 op, 635244700.00 ns, 75.7271 ns/op
WorkloadResult  71: 8388608 op, 607889800.00 ns, 72.4661 ns/op
WorkloadResult  72: 8388608 op, 639926100.00 ns, 76.2851 ns/op
WorkloadResult  73: 8388608 op, 590954100.00 ns, 70.4472 ns/op
WorkloadResult  74: 8388608 op, 605794900.00 ns, 72.2164 ns/op
WorkloadResult  75: 8388608 op, 600073600.00 ns, 71.5343 ns/op
WorkloadResult  76: 8388608 op, 604849900.00 ns, 72.1037 ns/op
WorkloadResult  77: 8388608 op, 585897000.00 ns, 69.8444 ns/op
WorkloadResult  78: 8388608 op, 599295500.00 ns, 71.4416 ns/op
WorkloadResult  79: 8388608 op, 591615300.00 ns, 70.5260 ns/op
WorkloadResult  80: 8388608 op, 603093600.00 ns, 71.8944 ns/op
WorkloadResult  81: 8388608 op, 602818800.00 ns, 71.8616 ns/op
WorkloadResult  82: 8388608 op, 581226100.00 ns, 69.2876 ns/op
WorkloadResult  83: 8388608 op, 588149500.00 ns, 70.1129 ns/op
WorkloadResult  84: 8388608 op, 574856800.00 ns, 68.5283 ns/op
WorkloadResult  85: 8388608 op, 644534400.00 ns, 76.8345 ns/op
WorkloadResult  86: 8388608 op, 600756100.00 ns, 71.6157 ns/op
WorkloadResult  87: 8388608 op, 575866000.00 ns, 68.6486 ns/op
WorkloadResult  88: 8388608 op, 591775400.00 ns, 70.5451 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 22368 has exited with code 0.

Mean = 68.253 ns, StdErr = 0.448 ns (0.66%), N = 88, StdDev = 4.205 ns
Min = 54.484 ns, Q1 = 65.755 ns, Median = 67.588 ns, Q3 = 71.125 ns, Max = 77.260 ns
IQR = 5.370 ns, LowerFence = 57.700 ns, UpperFence = 79.180 ns
ConfidenceInterval = [66.727 ns; 69.780 ns] (CI 99.9%), Margin = 1.527 ns (2.24% of Mean)
Skewness = -0.21, Kurtosis = 4.26, MValue = 3.52

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2026-08-20 12:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TransactionParserBenchmark.SpanParsing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharp14.Showcase.Benchmarks-1.dll --anonymousPipes 1392 1596 --benchmarkName CSharp14.Showcase.Benchmarks.Benchmarks.TransactionParserBenchmark.SpanParsing --job Default --benchmarkId 1 in C:\GitHub\portfolio-dotnet\01-dotnet-fundamentals\csharp-14\CSharp14.Showcase.Benchmarks\bin\Release\net10.0\CSharp14.Showcase.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241200.00 ns, 241.2000 us/op
